Alert ID,Ticker,Name,Description,Time
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-17T01:54:00Z"",
         ""open"": 19215,
         ""high"": 19215,
         ""low"": 19214,
         ""close"": 19214,
         ""volume"": 0}
     }",2022-10-17T01:54:09.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-17T01:53:00Z"",
         ""open"": 19224,
         ""high"": 19224,
         ""low"": 19214,
         ""close"": 19214,
         ""volume"": 17826.8606}
     }",2022-10-17T01:53:55.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-17T01:53:00Z"",
         ""open"": 29.9975,
         ""high"": 29.9975,
         ""low"": 29.9725,
         ""close"": 29.9725,
         ""volume"": 1764.7041}
     }",2022-10-17T01:53:42.000Z
624098604,"FTX:ETHUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""ETHUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-17T01:53:00Z"",
         ""open"": 1302.9,
         ""high"": 1302.9,
         ""low"": 1302.3,
         ""close"": 1302.3,
         ""volume"": 149.8231}
     }",2022-10-17T01:53:27.000Z
624098668,"FTX:MATICUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""MATICUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-17T01:53:00Z"",
         ""open"": 0.8038,
         ""high"": 0.8038,
         ""low"": 0.8035,
         ""close"": 0.8035,
         ""volume"": 0}
     }",2022-10-17T01:53:10.000Z
624098604,"FTX:ETHUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""ETHUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-17T01:52:00Z"",
         ""open"": 1303,
         ""high"": 1303.1,
         ""low"": 1302.7,
         ""close"": 1302.7,
         ""volume"": 131.6034}
     }",2022-10-17T01:52:20.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-17T01:51:00Z"",
         ""open"": 30.005,
         ""high"": 30.0125,
         ""low"": 30.005,
         ""close"": 30.0125,
         ""volume"": 0.60015}
     }",2022-10-17T01:51:09.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-17T01:50:00Z"",
         ""open"": 30.0075,
         ""high"": 30.01,
         ""low"": 30.0075,
         ""close"": 30.01,
         ""volume"": 0}
     }",2022-10-17T01:50:09.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-17T01:49:00Z"",
         ""open"": 29.9875,
         ""high"": 30.0125,
         ""low"": 29.9875,
         ""close"": 30.0125,
         ""volume"": 6968.6743}
     }",2022-10-17T01:49:46.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-17T01:49:00Z"",
         ""open"": 19217,
         ""high"": 19229,
         ""low"": 19217,
         ""close"": 19229,
         ""volume"": 136452.5204}
     }",2022-10-17T01:49:45.000Z
624098668,"FTX:MATICUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""MATICUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-17T01:49:00Z"",
         ""open"": 0.8041,
         ""high"": 0.8046,
         ""low"": 0.8041,
         ""close"": 0.8046,
         ""volume"": 2235.954}
     }",2022-10-17T01:49:44.000Z
624098604,"FTX:ETHUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""ETHUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-17T01:49:00Z"",
         ""open"": 1303.1,
         ""high"": 1303.5,
         ""low"": 1303.1,
         ""close"": 1303.5,
         ""volume"": 4669.142}
     }",2022-10-17T01:49:36.000Z
624098668,"FTX:MATICUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""MATICUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-17T01:45:00Z"",
         ""open"": 0.804,
         ""high"": 0.8042,
         ""low"": 0.8038,
         ""close"": 0.8038,
         ""volume"": 1.6082}
     }",2022-10-17T01:45:37.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-17T01:43:00Z"",
         ""open"": 19222,
         ""high"": 19222,
         ""low"": 19212,
         ""close"": 19212,
         ""volume"": 40879.5087}
     }",2022-10-17T01:44:00.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-17T01:43:00Z"",
         ""open"": 30,
         ""high"": 30,
         ""low"": 29.99,
         ""close"": 29.99,
         ""volume"": 0}
     }",2022-10-17T01:43:12.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-17T01:42:00Z"",
         ""open"": 30.005,
         ""high"": 30.005,
         ""low"": 29.9975,
         ""close"": 29.9975,
         ""volume"": 0.9001}
     }",2022-10-17T01:42:26.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-17T01:41:00Z"",
         ""open"": 30.0025,
         ""high"": 30.005,
         ""low"": 29.9975,
         ""close"": 29.9975,
         ""volume"": 77.107775}
     }",2022-10-17T01:41:33.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-17T01:38:00Z"",
         ""open"": 30.01,
         ""high"": 30.0125,
         ""low"": 29.995,
         ""close"": 29.995,
         ""volume"": 702.83395}
     }",2022-10-17T01:38:41.000Z
624098604,"FTX:ETHUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""ETHUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-17T01:38:00Z"",
         ""open"": 1304.6,
         ""high"": 1304.7,
         ""low"": 1303.4,
         ""close"": 1303.4,
         ""volume"": 30148.3751}
     }",2022-10-17T01:38:37.000Z
624098604,"FTX:ETHUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""ETHUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-17T01:30:00Z"",
         ""open"": 1303.1,
         ""high"": 1304.1,
         ""low"": 1302.9,
         ""close"": 1304.1,
         ""volume"": 112032.9499}
     }",2022-10-17T01:30:31.000Z
624098604,"FTX:ETHUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""ETHUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-17T01:28:00Z"",
         ""open"": 1303.6,
         ""high"": 1303.6,
         ""low"": 1303.2,
         ""close"": 1303.2,
         ""volume"": 24850.0469}
     }",2022-10-17T01:28:32.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 1,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-17T01:24:00Z"",
         ""open"": 29.9725,
         ""high"": 30.01,
         ""low"": 29.9725,
         ""close"": 30.01,
         ""volume"": 3284.62445}
     }",2022-10-17T01:24:32.000Z
624098604,"FTX:ETHUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""ETHUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-17T01:24:00Z"",
         ""open"": 1302.8,
         ""high"": 1303.6,
         ""low"": 1302.8,
         ""close"": 1303.6,
         ""volume"": 0}
     }",2022-10-17T01:24:03.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 1,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-17T01:23:00Z"",
         ""open"": 19197,
         ""high"": 19198,
         ""low"": 19197,
         ""close"": 19198,
         ""volume"": 7.6788}
     }",2022-10-17T01:23:18.000Z
624098604,"FTX:ETHUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""ETHUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-17T01:10:00Z"",
         ""open"": 1303.2,
         ""high"": 1303.2,
         ""low"": 1302.6,
         ""close"": 1302.6,
         ""volume"": 32143.4432}
     }",2022-10-17T01:10:33.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-17T01:07:00Z"",
         ""open"": 30.02,
         ""high"": 30.025,
         ""low"": 30.0075,
         ""close"": 30.025,
         ""volume"": 1204.601675}
     }",2022-10-17T01:07:46.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-17T01:06:00Z"",
         ""open"": 30.005,
         ""high"": 30.025,
         ""low"": 30.005,
         ""close"": 30.025,
         ""volume"": 1.200275}
     }",2022-10-17T01:06:10.000Z
624098604,"FTX:ETHUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""ETHUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-17T01:05:00Z"",
         ""open"": 1302.7,
         ""high"": 1303.3,
         ""low"": 1302.6,
         ""close"": 1303.3,
         ""volume"": 53605.9155}
     }",2022-10-17T01:05:30.000Z
624098604,"FTX:ETHUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""ETHUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-17T01:01:00Z"",
         ""open"": 1302.8,
         ""high"": 1303,
         ""low"": 1302.1,
         ""close"": 1302.1,
         ""volume"": 68199.5123}
     }",2022-10-17T01:01:46.000Z
